18 Set Declarations
    BatCompConstr1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    BatCompConstr2_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    SoCConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    SupplyConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    UseConstr1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    UseConstr2_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    batConstr1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    batConstr2_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    bat_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    buyConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    dmdConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    maxEinspConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_Nutz_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_bat_Lade_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_bat_Nutz_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_einsp_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_kauf_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    z1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}

7 Var Declarations
    bat : Size=96, Index=bat_index
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
         25 :     0 :              0.0 :  None : False : False : NonNegativeReals
         26 :     0 :              0.0 :  None : False : False : NonNegativeReals
         27 :     0 :              0.0 :  None : False : False : NonNegativeReals
         28 :     0 :              0.0 :  None : False : False : NonNegativeReals
         29 :     0 :              0.0 :  None : False : False : NonNegativeReals
         30 :     0 :              0.0 :  None : False : False : NonNegativeReals
         31 :     0 :              0.0 :  None : False : False : NonNegativeReals
         32 :     0 :              0.0 :  None : False : False : NonNegativeReals
         33 :     0 :              0.0 :  None : False : False : NonNegativeReals
         34 :     0 :              0.0 :  None : False : False : NonNegativeReals
         35 :     0 :              0.0 :  None : False : False : NonNegativeReals
         36 :     0 : 1890.47699815035 :  None : False : False : NonNegativeReals
         37 :     0 :              0.0 :  None : False : False : NonNegativeReals
         38 :     0 :              0.0 :  None : False : False : NonNegativeReals
         39 :     0 : 1196.24266749062 :  None : False : False : NonNegativeReals
         40 :     0 : 1675.43093895912 :  None : False : False : NonNegativeReals
         41 :     0 : 1927.80695026964 :  None : False : False : NonNegativeReals
         42 :     0 : 1927.80695026964 :  None : False : False : NonNegativeReals
         43 :     0 : 1927.80695026964 :  None : False : False : NonNegativeReals
         44 :     0 : 1927.80695026964 :  None : False : False : NonNegativeReals
         45 :     0 : 1859.80954465754 :  None : False : False : NonNegativeReals
         46 :     0 : 1927.80695026964 :  None : False : False : NonNegativeReals
         47 :     0 : 1927.80695026964 :  None : False : False : NonNegativeReals
         48 :     0 : 1927.80695026964 :  None : False : False : NonNegativeReals
         49 :     0 : 1927.80695026964 :  None : False : False : NonNegativeReals
         50 :     0 : 1927.80695026964 :  None : False : False : NonNegativeReals
         51 :     0 :              0.0 :  None : False : False : NonNegativeReals
         52 :     0 : 1927.80695026964 :  None : False : False : NonNegativeReals
         53 :     0 : 686.127143432201 :  None : False : False : NonNegativeReals
         54 :     0 :              0.0 :  None : False : False : NonNegativeReals
         55 :     0 :              0.0 :  None : False : False : NonNegativeReals
         56 :     0 :              0.0 :  None : False : False : NonNegativeReals
         57 :     0 :              0.0 :  None : False : False : NonNegativeReals
         58 :     0 :              0.0 :  None : False : False : NonNegativeReals
         59 :     0 :              0.0 :  None : False : False : NonNegativeReals
         60 :     0 :              0.0 :  None : False : False : NonNegativeReals
         61 :     0 :              0.0 :  None : False : False : NonNegativeReals
         62 :     0 :              0.0 :  None : False : False : NonNegativeReals
         63 :     0 :              0.0 :  None : False : False : NonNegativeReals
         64 :     0 :              0.0 :  None : False : False : NonNegativeReals
         65 :     0 :              0.0 :  None : False : False : NonNegativeReals
         66 :     0 :              0.0 :  None : False : False : NonNegativeReals
         67 :     0 :              0.0 :  None : False : False : NonNegativeReals
         68 :     0 :              0.0 :  None : False : False : NonNegativeReals
         69 :     0 :              0.0 :  None : False : False : NonNegativeReals
         70 :     0 :              0.0 :  None : False : False : NonNegativeReals
         71 :     0 :              0.0 :  None : False : False : NonNegativeReals
         72 :     0 :              0.0 :  None : False : False : NonNegativeReals
         73 :     0 :              0.0 :  None : False : False : NonNegativeReals
         74 :     0 :              0.0 :  None : False : False : NonNegativeReals
         75 :     0 :              0.0 :  None : False : False : NonNegativeReals
         76 :     0 :              0.0 :  None : False : False : NonNegativeReals
         77 :     0 :              0.0 :  None : False : False : NonNegativeReals
         78 :     0 :              0.0 :  None : False : False : NonNegativeReals
         79 :     0 :              0.0 :  None : False : False : NonNegativeReals
         80 :     0 :              0.0 :  None : False : False : NonNegativeReals
         81 :     0 :              0.0 :  None : False : False : NonNegativeReals
         82 :     0 :              0.0 :  None : False : False : NonNegativeReals
         83 :     0 :              0.0 :  None : False : False : NonNegativeReals
         84 :     0 :              0.0 :  None : False : False : NonNegativeReals
         85 :     0 :              0.0 :  None : False : False : NonNegativeReals
         86 :     0 :              0.0 :  None : False : False : NonNegativeReals
         87 :     0 :              0.0 :  None : False : False : NonNegativeReals
         88 :     0 :              0.0 :  None : False : False : NonNegativeReals
         89 :     0 :              0.0 :  None : False : False : NonNegativeReals
         90 :     0 :              0.0 :  None : False : False : NonNegativeReals
         91 :     0 :              0.0 :  None : False : False : NonNegativeReals
         92 :     0 :              0.0 :  None : False : False : NonNegativeReals
         93 :     0 :              0.0 :  None : False : False : NonNegativeReals
         94 :     0 :              0.0 :  None : False : False : NonNegativeReals
         95 :     0 :              0.0 :  None : False : False : NonNegativeReals
    p_kauf : Size=96, Index=p_kauf_index
        Key : Lower : Value            : Upper : Fixed : Stale : Domain
          0 :     0 : 244.038617964834 :  None : False : False : NonNegativeReals
          1 :     0 : 234.229730103165 :  None : False : False : NonNegativeReals
          2 :     0 : 213.902942616493 :  None : False : False : NonNegativeReals
          3 :     0 : 201.151132207364 :  None : False : False : NonNegativeReals
          4 :     0 : 132.972736723721 :  None : False : False : NonNegativeReals
          5 :     0 : 178.572428299114 :  None : False : False : NonNegativeReals
          6 :     0 : 220.909201472998 :  None : False : False : NonNegativeReals
          7 :     0 : 175.004537770525 :  None : False : False : NonNegativeReals
          8 :     0 : 172.071947062388 :  None : False : False : NonNegativeReals
          9 :     0 : 162.773780087009 :  None : False : False : NonNegativeReals
         10 :     0 : 133.217153187841 :  None : False : False : NonNegativeReals
         11 :     0 : 160.392565792426 :  None : False : False : NonNegativeReals
         12 :     0 : 216.924389079213 :  None : False : False : NonNegativeReals
         13 :     0 : 169.934037849307 :  None : False : False : NonNegativeReals
         14 :     0 : 161.293423127383 :  None : False : False : NonNegativeReals
         15 :     0 : 128.617509962991 :  None : False : False : NonNegativeReals
         16 :     0 : 157.679636858404 :  None : False : False : NonNegativeReals
         17 :     0 : 168.579861244187 :  None : False : False : NonNegativeReals
         18 :     0 : 168.504971610382 :  None : False : False : NonNegativeReals
         19 :     0 : 532.997754188254 :  None : False : False : NonNegativeReals
         20 :     0 : 613.014325605705 :  None : False : False : NonNegativeReals
         21 :     0 : 609.106403382495 :  None : False : False : NonNegativeReals
         22 :     0 : 1322.06988973729 :  None : False : False : NonNegativeReals
         23 :     0 : 748.457952389494 :  None : False : False : NonNegativeReals
         24 :     0 : 850.777214992791 :  None : False : False : NonNegativeReals
         25 :     0 : 227.327194774523 :  None : False : False : NonNegativeReals
         26 :     0 : 255.873604606837 :  None : False : False : NonNegativeReals
         27 :     0 : 232.142474815249 :  None : False : False : NonNegativeReals
         28 :     0 : 254.826011382043 :  None : False : False : NonNegativeReals
         29 :     0 : 231.842158557847 :  None : False : False : NonNegativeReals
         30 :     0 :   207.3638383504 :  None : False : False : NonNegativeReals
         31 :     0 : 102.484571641311 :  None : False : False : NonNegativeReals
         32 :     0 :  167.44818145223 :  None : False : False : NonNegativeReals
         33 :     0 :              0.0 :  None : False : False : NonNegativeReals
         34 :     0 :              0.0 :  None : False : False : NonNegativeReals
         35 :     0 :              0.0 :  None : False : False : NonNegativeReals
         36 :     0 :              0.0 :  None : False : False : NonNegativeReals
         37 :     0 :              0.0 :  None : False : False : NonNegativeReals
         38 :     0 :              0.0 :  None : False : False : NonNegativeReals
         39 :     0 :              0.0 :  None : False : False : NonNegativeReals
         40 :     0 :              0.0 :  None : False : False : NonNegativeReals
         41 :     0 :              0.0 :  None : False : False : NonNegativeReals
         42 :     0 :              0.0 :  None : False : False : NonNegativeReals
         43 :     0 :              0.0 :  None : False : False : NonNegativeReals
         44 :     0 :              0.0 :  None : False : False : NonNegativeReals
         45 :     0 :              0.0 :  None : False : False : NonNegativeReals
         46 :     0 :              0.0 :  None : False : False : NonNegativeReals
         47 :     0 :              0.0 :  None : False : False : NonNegativeReals
         48 :     0 :              0.0 :  None : False : False : NonNegativeReals
         49 :     0 :              0.0 :  None : False : False : NonNegativeReals
         50 :     0 :              0.0 :  None : False : False : NonNegativeReals
         51 :     0 :              0.0 :  None : False : False : NonNegativeReals
         52 :     0 :              0.0 :  None : False : False : NonNegativeReals
         53 :     0 :              0.0 :  None : False : False : NonNegativeReals
         54 :     0 : 408.732218060642 :  None : False : False : NonNegativeReals
         55 :     0 : 445.249941620976 :  None : False : False : NonNegativeReals
         56 :     0 :              0.0 :  None : False : False : NonNegativeReals
         57 :     0 :              0.0 :  None : False : False : NonNegativeReals
         58 :     0 :              0.0 :  None : False : False : NonNegativeReals
         59 :     0 :              0.0 :  None : False : False : NonNegativeReals
         60 :     0 : 809.209433369339 :  None : False : False : NonNegativeReals
         61 :     0 :              0.0 :  None : False : False : NonNegativeReals
         62 :     0 :              0.0 :  None : False : False : NonNegativeReals
         63 :     0 :              0.0 :  None : False : False : NonNegativeReals
         64 :     0 : 188.603968823329 :  None : False : False : NonNegativeReals
         65 :     0 : 261.457550451159 :  None : False : False : NonNegativeReals
         66 :     0 :              0.0 :  None : False : False : NonNegativeReals
         67 :     0 :              0.0 :  None : False : False : NonNegativeReals
         68 :     0 : 214.838290009648 :  None : False : False : NonNegativeReals
         69 :     0 : 235.183741759509 :  None : False : False : NonNegativeReals
         70 :     0 :              0.0 :  None : False : False : NonNegativeReals
         71 :     0 :              0.0 :  None : False : False : NonNegativeReals
         72 :     0 :              0.0 :  None : False : False : NonNegativeReals
         73 :     0 :              0.0 :  None : False : False : NonNegativeReals
         74 :     0 :              0.0 :  None : False : False : NonNegativeReals
         75 :     0 :              0.0 :  None : False : False : NonNegativeReals
         76 :     0 :              0.0 :  None : False : False : NonNegativeReals
         77 :     0 :              0.0 :  None : False : False : NonNegativeReals
         78 :     0 :              0.0 :  None : False : False : NonNegativeReals
         79 :     0 :              0.0 :  None : False : False : NonNegativeReals
         80 :     0 :              0.0 :  None : False : False : NonNegativeReals
         81 :     0 :              0.0 :  None : False : False : NonNegativeReals
         82 :     0 :              0.0 :  None : False : False : NonNegativeReals
         83 :     0 : 426.955257486552 :  None : False : False : NonNegativeReals
         84 :     0 :              0.0 :  None : False : False : NonNegativeReals
         85 :     0 :              0.0 :  None : False : False : NonNegativeReals
         86 :     0 :              0.0 :  None : False : False : NonNegativeReals
         87 :     0 :  199.80073931627 :  None : False : False : NonNegativeReals
         88 :     0 :              0.0 :  None : False : False : NonNegativeReals
         89 :     0 :              0.0 :  None : False : False : NonNegativeReals
         90 :     0 :              0.0 :  None : False : False : NonNegativeReals
         91 :     0 : 130.184055278078 :  None : False : False : NonNegativeReals
         92 :     0 :              0.0 :  None : False : False : NonNegativeReals
         93 :     0 :              0.0 :  None : False : False : NonNegativeReals
         94 :     0 : 84.5009468374774 :  None : False : False : NonNegativeReals
         95 :     0 : 104.700598473195 :  None : False : False : NonNegativeReals
    z1 : Size=96, Index=z1_index
        Key : Lower : Value : Upper : Fixed : Stale : Domain
          0 :     0 :   0.0 :     1 : False : False : Binary
          1 :     0 :   0.0 :     1 : False : False : Binary
          2 :     0 :   0.0 :     1 : False : False : Binary
          3 :     0 :   0.0 :     1 : False : False : Binary
          4 :     0 :   0.0 :     1 : False : False : Binary
          5 :     0 :   0.0 :     1 : False : False : Binary
          6 :     0 :   0.0 :     1 : False : False : Binary
          7 :     0 :   0.0 :     1 : False : False : Binary
          8 :     0 :   0.0 :     1 : False : False : Binary
          9 :     0 :   0.0 :     1 : False : False : Binary
         10 :     0 :   0.0 :     1 : False : False : Binary
         11 :     0 :   0.0 :     1 : False : False : Binary
         12 :     0 :   0.0 :     1 : False : False : Binary
         13 :     0 :   0.0 :     1 : False : False : Binary
         14 :     0 :   0.0 :     1 : False : False : Binary
         15 :     0 :   0.0 :     1 : False : False : Binary
         16 :     0 :   0.0 :     1 : False : False : Binary
         17 :     0 :   0.0 :     1 : False : False : Binary
         18 :     0 :   0.0 :     1 : False : False : Binary
         19 :     0 :   0.0 :     1 : False : False : Binary
         20 :     0 :   0.0 :     1 : False : False : Binary
         21 :     0 :   0.0 :     1 : False : False : Binary
         22 :     0 :   0.0 :     1 : False : False : Binary
         23 :     0 :   0.0 :     1 : False : False : Binary
         24 :     0 :   0.0 :     1 : False : False : Binary
         25 :     0 :   0.0 :     1 : False : False : Binary
         26 :     0 :   0.0 :     1 : False : False : Binary
         27 :     0 :   0.0 :     1 : False : False : Binary
         28 :     0 :   0.0 :     1 : False : False : Binary
         29 :     0 :   1.0 :     1 : False : False : Binary
         30 :     0 :   1.0 :     1 : False : False : Binary
         31 :     0 :   0.0 :     1 : False : False : Binary
         32 :     0 :   1.0 :     1 : False : False : Binary
         33 :     0 :   1.0 :     1 : False : False : Binary
         34 :     0 :   1.0 :     1 : False : False : Binary
         35 :     0 :   1.0 :     1 : False : False : Binary
         36 :     0 :   0.0 :     1 : False : False : Binary
         37 :     0 :   1.0 :     1 : False : False : Binary
         38 :     0 :   1.0 :     1 : False : False : Binary
         39 :     0 :   1.0 :     1 : False : False : Binary
         40 :     0 :   0.0 :     1 : False : False : Binary
         41 :     0 :   1.0 :     1 : False : False : Binary
         42 :     0 :   0.0 :     1 : False : False : Binary
         43 :     0 :   0.0 :     1 : False : False : Binary
         44 :     0 :   0.0 :     1 : False : False : Binary
         45 :     0 :   0.0 :     1 : False : False : Binary
         46 :     0 :   1.0 :     1 : False : False : Binary
         47 :     0 :   1.0 :     1 : False : False : Binary
         48 :     0 :   0.0 :     1 : False : False : Binary
         49 :     0 :   1.0 :     1 : False : False : Binary
         50 :     0 :   0.0 :     1 : False : False : Binary
         51 :     0 :   1.0 :     1 : False : False : Binary
         52 :     0 :   1.0 :     1 : False : False : Binary
         53 :     0 :   1.0 :     1 : False : False : Binary
         54 :     0 :   1.0 :     1 : False : False : Binary
         55 :     0 :   1.0 :     1 : False : False : Binary
         56 :     0 :   1.0 :     1 : False : False : Binary
         57 :     0 :   0.0 :     1 : False : False : Binary
         58 :     0 :   0.0 :     1 : False : False : Binary
         59 :     0 :   0.0 :     1 : False : False : Binary
         60 :     0 :   1.0 :     1 : False : False : Binary
         61 :     0 :   0.0 :     1 : False : False : Binary
         62 :     0 :   0.0 :     1 : False : False : Binary
         63 :     0 :   0.0 :     1 : False : False : Binary
         64 :     0 :   0.0 :     1 : False : False : Binary
         65 :     0 :   0.0 :     1 : False : False : Binary
         66 :     0 :   0.0 :     1 : False : False : Binary
         67 :     0 :   0.0 :     1 : False : False : Binary
         68 :     0 :   0.0 :     1 : False : False : Binary
         69 :     0 :   0.0 :     1 : False : False : Binary
         70 :     0 :   0.0 :     1 : False : False : Binary
         71 :     0 :   0.0 :     1 : False : False : Binary
         72 :     0 :   0.0 :     1 : False : False : Binary
         73 :     0 :   0.0 :     1 : False : False : Binary
         74 :     0 :   0.0 :     1 : False : False : Binary
         75 :     0 :   0.0 :     1 : False : False : Binary
         76 :     0 :   0.0 :     1 : False : False : Binary
         77 :     0 :   0.0 :     1 : False : False : Binary
         78 :     0 :   0.0 :     1 : False : False : Binary
         79 :     0 :   0.0 :     1 : False : False : Binary
         80 :     0 :   0.0 :     1 : False : False : Binary
         81 :     0 :   0.0 :     1 : False : False : Binary
         82 :     0 :   0.0 :     1 : False : False : Binary
         83 :     0 :   0.0 :     1 : False : False : Binary
         84 :     0 :   0.0 :     1 : False : False : Binary
         85 :     0 :   0.0 :     1 : False : False : Binary
